0.30435122867428388
0.28696022677866467
0.38261073720457028
0.35652423436114150
0.30435122867428388
0.29565572772647430
0.36521973530895108
0.32174223056990309
0.34782873341333187
0.36521973530895108
0.38261073720457028
0.40000173910018949
0.41739274099580870
0.46956574668266632
0.46087024573485674
0.42608824194361833
0.44347924383923754
0.56521625710857204
0.69564877132571601
0.40869724004799912
0.34782873341333187
0.60869376184762003
0.35652423436114150
0.40869724004799912
0.33913323246552229
0.60869376184762003
0.59130275995200088
0.38261073720457028
0.32174223056990309
0.34782873341333187
0.35652423436114150
0.34782873341333187
0.59999826089981045
0.46956574668266632
0.35652423436114150
0.35652423436114150
0.54782525521295278
0.45217474478704711
0.54782525521295278
0.43478374289142790
0.62608476374323929
0.59999826089981045
0.60869376184762003
0.59130275995200088
0.34782873341333187
0.43478374289142790
0.46956574668266632
0.47826124763047595
0.46956574668266632
0.38261073720457028
0.52173875236952394
0.36521973530895108
0.41739274099580870
0.43478374289142790
0.49565224952609516
0.46087024573485674
0.59999826089981045
0.53043425331733352
0.54782525521295278
0.53043425331733352
0.55652075616076246
0.53043425331733352
0.53912975426514320
0.40000173910018949
0.46956574668266632
0.34782873341333187
0.35652423436114150
0.30435122867428388
0.39130623815237991
0.55652075616076246
0.76521277890819284
0.99129580355124258
0.70434427227352570
0.72173527416914485
0.86086328933409850
0.36521973530895108
0.27826472583085510
0.35652423436114150
0.41739274099580870
0.34782873341333187
0.34782873341333187
0.32174223056990309
0.34782873341333187
0.33913323246552229
0.33913323246552229
0.33913323246552229
0.33913323246552229
0.33913323246552229
0.33913323246552229
0.33913323246552229
0.52173875236952394
0.66956226848228728
0.46956574668266632
0.42608824194361833
0.59999826089981045
0.49565224952609516
0.60869376184762003
0.56521625710857204
0.50434775047390479
0.39130623815237991
0.66956226848228728
0.46956574668266632
0.49565224952609516
0.47826124763047595
0.40869724004799912
0.36521973530895108
0.42608824194361833
0.59130275995200088
0.57391175805638162
0.52173875236952394
0.52173875236952394
0.41739274099580870
0.51304325142171436
0.66086676753447759
0.52173875236952394
0.59999826089981045
0.59999826089981045
0.60869376184762003
0.37391523625676071
0.60869376184762003
0.45217474478704711
0.46956574668266632
0.53912975426514320
0.60869376184762003
0.53912975426514320
0.50434775047390479
0.48695674857828553
0.45217474478704711
0.56521625710857204
0.42608824194361833
0.39130623815237991
0.40000173910018949
0.41739274099580870
0.51304325142171436
0.46956574668266632
0.43478374289142790
0.39130623815237991
0.55652075616076246
0.51304325142171436
0.52173875236952394
0.46956574668266632
0.44347924383923754
0.61738926279542961
0.34782873341333187
0.28696022677866467
0.30435122867428388
0.31304672962209346
0.79999478269943125
0.49565224952609516
0.40000173910018949
0.51304325142171436
0.60869376184762003
0.38261073720457028
0.59130275995200088
0.32174223056990309
0.35652423436114150
0.52173875236952394
0.58260725900419119
0.60869376184762003
0.26087372393523589
0.47826124763047595
0.55652075616076246
0.60869376184762003
0.61738926279542961
0.59999826089981045
0.62608476374323929
0.46956574668266632
0.40869724004799912
0.40869724004799912
0.40869724004799912
0.35652423436114150
0.30435122867428388
0.39130623815237991
0.43478374289142790
0.36521973530895108
0.35652423436114150
0.42608824194361833
0.41739274099580870
0.34782873341333187
0.53043425331733352
0.60869376184762003
0.49565224952609516
0.46087024573485674
0.57391175805638162
0.34782873341333187
0.72173527416914485
0.69564877132571601
0.63478026469104887
0.71303977322133527
0.75651727796038326
0.38261073720457028
0.39130623815237991
0.40869724004799912
0.56521625710857204
0.59999826089981045
0.52173875236952394
0.43478374289142790
0.41739274099580870
0.43478374289142790
0.53912975426514320
0.59999826089981045
0.48695674857828553
0.49565224952609516
0.54782525521295278
0.73043077511695442
0.63478026469104887
0.61738926279542961
0.50434775047390479
0.43478374289142790
0.41739274099580870
0.35652423436114150
0.56521625710857204
0.34782873341333187
0.27826472583085510
0.25217822298742631
0.26087372393523589
0.52173875236952394
0.35652423436114150
0.36521973530895108
0.46087024573485674
0.54782525521295278
0.60869376184762003
0.37391523625676071
0.45217474478704711
0.38261073720457028
0.34782873341333187
0.33913323246552229
0.50434775047390479
0.46956574668266632
0.50434775047390479
0.67825776943009686
0.59999826089981045
0.38261073720457028
0.62608476374323929
0.53912975426514320
0.60869376184762003
0.33043773151771266
0.41739274099580870
0.46087024573485674
0.45217474478704711
0.47826124763047595
0.37391523625676071
0.39130623815237991
0.43478374289142790
0.59999826089981045
0.57391175805638162
0.52173875236952394
0.48695674857828553
0.46956574668266632
0.46087024573485674
0.59999826089981045
0.59999826089981045
0.58260725900419119
0.66086676753447759
0.59999826089981045
0.61738926279542961
0.37391523625676071
0.38261073720457028
0.43478374289142790
0.42608824194361833
0.38261073720457028
0.42608824194361833
0.38261073720457028
0.62608476374323929
0.53043425331733352
0.52173875236952394
0.47826124763047595
0.52173875236952394
0.72173527416914485
0.69564877132571601
0.70434427227352570
0.53043425331733352
0.47826124763047595
0.40000173910018949
0.64347576563885844
0.38261073720457028
0.43478374289142790
0.38261073720457028
0.17391871445713988
0.34782873341333187
0.34782873341333187
0.34782873341333187
0.34782873341333187
0.64347576563885844
0.48695674857828553
0.46087024573485674
0.34782873341333187
0.62608476374323929
0.99999130449905216
0.37391523625676071
0.38261073720457028
0.35652423436114150
0.39130623815237991
0.66086676753447759
0.66956226848228728
0.61738926279542961
0.66086676753447759
0.58260725900419119
0.48695674857828553
0.49565224952609516
0.53043425331733352
0.53912975426514320
0.33913323246552229
0.32174223056990309
0.48695674857828553
0.67825776943009686
0.33043773151771266
0.71303977322133527
0.72173527416914485
0.73912627606476411
0.35652423436114150
0.66086676753447759
0.50434775047390479
0.37391523625676071
0.34782873341333187
0.33043773151771266
0.64347576563885844
0.38261073720457028
0.43478374289142790
0.38261073720457028
0.52173875236952394
0.63478026469104887
0.37391523625676071
0.34782873341333187
0.45217474478704711
0.48695674857828553
0.56521625710857204
0.34782873341333187
0.34782873341333187
0.36521973530895108
0.47826124763047595
0.46087024573485674
0.36521973530895108
0.44347924383923754
0.41739274099580870
0.43478374289142790
0.58260725900419119
0.54782525521295278
0.40869724004799912
0.31304672962209346
0.59999826089981045
0.59999826089981045
0.50434775047390479
0.46087024573485674
0.46956574668266632
0.53912975426514320
0.59999826089981045
0.64347576563885844
0.58260725900419119
0.53043425331733352
0.60869376184762003
0.59130275995200088
0.34782873341333187
0.34782873341333187
0.49565224952609516
0.84347228743847935
0.59999826089981045
0.53912975426514320
0.58260725900419119
0.53912975426514320
0.38261073720457028
0.46956574668266632
0.46956574668266632
0.52173875236952394
0.54782525521295278
0.45217474478704711
0.53912975426514320
0.54782525521295278
0.43478374289142790
0.46087024573485674
0.53043425331733352
0.55652075616076246
0.53043425331733352
0.79999478269943125
0.55652075616076246
0.53043425331733352
0.53912975426514320
0.40000173910018949
0.46956574668266632
0.33913323246552229
0.34782873341333187
0.30435122867428388
0.39130623815237991
0.55652075616076246
0.97390480165562332
0.30435122867428388
0.76521277890819284
0.99129580355124258
0.70434427227352570
0.72173527416914485
0.53912975426514320
0.86086328933409850
0.80869028364724094
0.35652423436114150
0.33043773151771266
0.59999826089981045
0.60869376184762003
0.46956574668266632
0.53912975426514320
0.63478026469104887
0.60869376184762003
0.44347924383923754
0.50434775047390479
0.45217474478704711
0.63478026469104887
0.66086676753447759
0.38261073720457028
0.64347576563885844
0.34782873341333187
0.38261073720457028
0.37391523625676071
0.48695674857828553
0.39130623815237991
0.40869724004799912
0.33913323246552229
0.49565224952609516
0.46956574668266632
0.39130623815237991
0.54782525521295278
0.55652075616076246
0.34782873341333187
0.41739274099580870
0.35652423436114150
0.40869724004799912
0.37391523625676071
0.35652423436114150
0.43478374289142790
0.45217474478704711
0.38261073720457028
0.26956922488304552
0.62608476374323929
0.53043425331733352
0.46956574668266632
0.41739274099580870
0.53043425331733352
0.60869376184762003
0.60869376184762003
0.32174223056990309
0.52173875236952394
0.50434775047390479
0.84347228743847935
0.79999478269943125
0.67825776943009686
0.52173875236952394
0.56521625710857204
0.48695674857828553
0.46956574668266632
0.46087024573485674
0.40869724004799912
0.59999826089981045
0.66086676753447759
0.59999826089981045
0.61738926279542961
0.36521973530895108
0.40000173910018949
0.38261073720457028
0.55652075616076246
0.72173527416914485
0.56521625710857204
0.42608824194361833
0.38261073720457028
0.36521973530895108
0.63478026469104887
0.62608476374323929
0.47826124763047595
0.52173875236952394
0.52173875236952394
0.53912975426514320
0.54782525521295278
0.72173527416914485
0.36521973530895108
0.66956226848228728
0.47826124763047595
0.59999826089981045
0.40000173910018949
0.34782873341333187
0.65217126658666802
0.38261073720457028
0.35652423436114150
0.17391871445713988
0.34782873341333187
0.35652423436114150
0.46956574668266632
0.40869724004799912
0.34782873341333187
0.64347576563885844
0.48695674857828553
0.53043425331733352
0.46087024573485674
0.64347576563885844
0.62608476374323929
0.99999130449905216
0.37391523625676071
0.35652423436114150
0.63478026469104887
0.64347576563885844
0.13913671066590147
0.65217126658666802
0.62608476374323929
0.59999826089981045
0.60869376184762003
0.59130275995200088
0.43478374289142790
0.47826124763047595
0.46956574668266632
0.57391175805638162
0.52173875236952394
0.42608824194361833
0.66086676753447759
0.66956226848228728
0.61738926279542961
0.66086676753447759
0.58260725900419119
0.48695674857828553
0.53912975426514320
0.54782525521295278
0.53043425331733352
0.50434775047390479
0.00000869550094781
0.60869376184762003
0.33913323246552229
0.48695674857828553
0.35652423436114150
0.67825776943009686
0.33043773151771266
0.71303977322133527
0.72173527416914485
0.35652423436114150
0.37391523625676071
0.61738926279542961
0.64347576563885844
0.38261073720457028
0.43478374289142790
0.38261073720457028
0.39130623815237991
0.63478026469104887
0.37391523625676071
0.34782873341333187
0.45217474478704711
0.46956574668266632
0.56521625710857204
0.34782873341333187
0.34782873341333187
0.34782873341333187
0.34782873341333187
0.34782873341333187
0.36521973530895108
0.37391523625676071
0.36521973530895108
0.47826124763047595
0.46087024573485674
0.44347924383923754
0.46087024573485674
0.41739274099580870
0.46956574668266632
0.35652423436114150
0.58260725900419119
0.56521625710857204
0.54782525521295278
0.53912975426514320
0.31304672962209346
0.59999826089981045
0.59999826089981045
0.43478374289142790
0.60869376184762003
0.48695674857828553
0.46087024573485674
0.53912975426514320
0.58260725900419119
0.53043425331733352
0.38261073720457028
0.51304325142171436
0.32174223056990309
0.34782873341333187
0.35652423436114150
0.46087024573485674
0.84347228743847935
0.44347924383923754
0.53912975426514320
0.35652423436114150
0.46956574668266632
0.35652423436114150
0.35652423436114150
0.45217474478704711
0.53912975426514320
0.43478374289142790
0.46087024573485674
0.53043425331733352
0.91303629502095607
0.54782525521295278
0.55652075616076246
0.52173875236952394
0.21739621919618787
0.53912975426514320
0.40869724004799912
0.40000173910018949
0.34782873341333187
0.35652423436114150
0.30435122867428388
0.39130623815237991
0.55652075616076246
0.97390480165562332
0.49565224952609516
0.47826124763047595
0.30435122867428388
0.56521625710857204
0.53912975426514320
0.39130623815237991
0.58260725900419119
0.79999478269943125
0.99129580355124258
0.79129928175162167
0.70434427227352570
0.72173527416914485
0.76521277890819284
0.80869028364724094
0.36521973530895108
0.26956922488304552
0.27826472583085510
0.33043773151771266
0.40869724004799912
0.60869376184762003
0.37391523625676071
0.60869376184762003
0.45217474478704711
0.51304325142171436
0.63478026469104887
0.53912975426514320
0.50434775047390479
0.48695674857828553
0.45217474478704711
0.63478026469104887
0.66086676753447759
0.45217474478704711
0.64347576563885844
0.34782873341333187
0.38261073720457028
0.37391523625676071
0.45217474478704711
0.39130623815237991
0.43478374289142790
0.33913323246552229
0.46956574668266632
0.39130623815237991
0.34782873341333187
0.53912975426514320
0.40869724004799912
0.37391523625676071
0.69564877132571601
0.69564877132571601
0.35652423436114150
0.43478374289142790
0.45217474478704711
0.38261073720457028
0.26956922488304552
0.53043425331733352
0.86955879028190808
0.73043077511695442
0.35652423436114150
0.42608824194361833
0.67825776943009686
0.38261073720457028
0.30435122867428388
0.51304325142171436
0.41739274099580870
0.34782873341333187
0.60869376184762003
0.33043773151771266
0.52173875236952394
0.41739274099580870
0.44347924383923754
0.50434775047390479
0.47826124763047595
0.64347576563885844
0.52173875236952394
0.79999478269943125
0.55652075616076246
0.56521625710857204
0.33043773151771266
0.64347576563885844
